[24Sep2026 21:28:05.745] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2026 21:28:05.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[24Sep2026 21:28:06.372] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2026 21:28:06.479] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2026 21:28:06.527] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[24Sep2026 21:28:06.535] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[24Sep2026 21:28:06.542] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[24Sep2026 21:28:06.551] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[24Sep2026 21:28:06.559] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[24Sep2026 21:28:06.568] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[24Sep2026 21:28:06.674] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[24Sep2026 21:28:06.675] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[24Sep2026 21:28:06.676] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[24Sep2026 21:28:07.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.791] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[24Sep2026 21:28:07.953] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[24Sep2026 21:28:09.801] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2026 21:28:09.873] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[24Sep2026 21:28:09.972] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2026 21:28:09.974] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2026 21:28:10.007] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[24Sep2026 21:28:10.008] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[24Sep2026 21:28:10.008] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2026 21:28:10.013] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2026 21:28:10.014] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[24Sep2026 21:28:10.037] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 268 options available, 3 override(s) found
[24Sep2026 21:28:10.038] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2026 21:28:10.370] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[24Sep2026 21:28:10.379] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.406] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.426] [main/INFO] [Puzzles Lib/]: Loading 221 mods:
	- advanced_ae 1.2.5-1.20.1
[24Sep2026 21:29:13.160] [Thread-55/INFO] [EMI/]: [EMI] Reloaded plugin from emi in 3066ms
[24Sep2026 21:29:13.160] [Thread-55/INFO] [EMI/]: [EMI] Loading plugin from ldlib
[24Sep2026 21:29:13.171] [Thread-55/INFO] [EMI/]: [EMI] Reloaded plugin from ldlib in 11ms
[24Sep2026 21:29:13.171] [Thread-55/INFO] [EMI/]: [EMI] Loading plugin from create_new_age
[24Sep2026 21:29:13.174] [Thread-55/INFO] [EMI/]: [EMI] Reloaded plugin from create_new_age in 3ms
[24Sep2026 21:29:13.174] [Thread-55/INFO] [EMI/]: [EMI] Loading plugin from toms_storage
[24Sep2026 21:29:13.175] [Thread-55/INFO] [EMI/]: [EMI] Reloaded plugin from toms_storage in 1ms
[24Sep2026 21:29:13.175] [Thread-55/INFO] [EMI/]: [EMI] Loading plugin from almostunified
[24Sep2026 21:29:13.182] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 9/10 items for tag '#forge:storage_blocks/lapis' -> [chisel_chipped_integration:gem_lapis_tile, chisel_chipped_integration:gem_lapis_panel, chisel_chipped_integration:gem_lapis_gold_encrusted, chisel_chipped_integration:gem_lapis_shiny_tile, chisel_chipped_integration:gem_lapis_masonry, chisel_chipped_integration:gem_lapis_wood_framed, chisel_chipped_integration:gem_lapis_zelda, chisel_chipped_integration:gem_lapis_cobble, chisel_chipped_integration:gem_lapis_smooth]
[24Sep2026 21:29:13.182] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:raw_materials/silver' -> [thermal:raw_silver, exnihilosequentia:raw_silver]
[24Sep2026 21:29:13.182] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/17 items for tag '#forge:ores/emerald' -> [gtceu:deepslate_emerald_ore, gtceu:marble_emerald_ore, gtceu:red_sand_emerald_ore, gtceu:blackstone_emerald_ore, gtceu:sand_emerald_ore, gtceu:red_granite_emerald_ore, gtceu:netherrack_emerald_ore, gtceu:gravel_emerald_ore, gtceu:tuff_emerald_ore, gtceu:endstone_emerald_ore, gtceu:basalt_emerald_ore, gtceu:emerald_ore]
[24Sep2026 21:29:13.182] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:raw_materials/platinum' -> [exnihilosequentia:raw_platinum]
[24Sep2026 21:29:13.182] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/electrum' -> [chisel_chipped_integration:metal_electrum_industrial_relic, chisel_chipped_integration:metal_electrum_shipping_crate, chisel_chipped_integration:metal_electrum_thermal, chisel_chipped_integration:metal_electrum_scaffold, chisel_chipped_integration:metal_electrum_caution, chisel_chipped_integration:metal_electrum_egregious, chisel_chipped_integration:metal_electrum_bolted]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/invar' -> [chisel_chipped_integration:metal_invar_caution, chisel_chipped_integration:metal_invar_bolted, chisel_chipped_integration:metal_invar_shipping_crate, chisel_chipped_integration:metal_invar_thermal, chisel_chipped_integration:metal_invar_industrial_relic, chisel_chipped_integration:metal_invar_scaffold, chisel_chipped_integration:metal_invar_egregious]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/17 items for tag '#forge:ores/coal' -> [gtceu:blackstone_coal_ore, gtceu:deepslate_coal_ore, gtceu:basalt_coal_ore, gtceu:netherrack_coal_ore, gtceu:gravel_coal_ore, gtceu:coal_ore, gtceu:red_granite_coal_ore, gtceu:sand_coal_ore, gtceu:tuff_coal_ore, gtceu:endstone_coal_ore, gtceu:red_sand_coal_ore, gtceu:marble_coal_ore]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/silver' -> [gtceu:red_granite_silver_ore, gtceu:endstone_silver_ore, gtceu:marble_silver_ore, gtceu:red_sand_silver_ore, gtceu:netherrack_silver_ore, gtceu:blackstone_silver_ore, gtceu:gravel_silver_ore, thermal:deepslate_silver_ore, gtceu:tuff_silver_ore, gtceu:basalt_silver_ore, gtceu:sand_silver_ore]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/obsidian' -> [create:sturdy_sheet]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/lapis' -> [thermal:lapis_dust]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/lead' -> [gtceu:red_granite_lead_ore, gtceu:endstone_lead_ore, gtceu:red_sand_lead_ore, gtceu:tuff_lead_ore, thermal:deepslate_lead_ore, gtceu:blackstone_lead_ore, gtceu:sand_lead_ore, gtceu:netherrack_lead_ore, gtceu:gravel_lead_ore, gtceu:basalt_lead_ore, gtceu:marble_lead_ore]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/tin' -> [chisel_chipped_integration:metal_tin_industrial_relic, chisel_chipped_integration:metal_tin_egregious, chisel_chipped_integration:metal_tin_scaffold, chisel_chipped_integration:metal_tin_bolted, chisel_chipped_integration:metal_tin_caution, chisel_chipped_integration:metal_tin_thermal, chisel_chipped_integration:metal_tin_shipping_crate]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/bronze' -> [chisel_chipped_integration:metal_bronze_caution, chisel_chipped_integration:metal_bronze_bolted, chisel_chipped_integration:metal_bronze_thermal, chisel_chipped_integration:metal_bronze_scaffold, chisel_chipped_integration:metal_bronze_industrial_relic, chisel_chipped_integration:metal_bronze_egregious, chisel_chipped_integration:metal_bronze_shipping_crate]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/iron' -> [chisel_chipped_integration:metal_iron_bolted, chisel_chipped_integration:metal_iron_caution, chisel_chipped_integration:metal_iron_scaffold, chisel_chipped_integration:metal_iron_industrial_relic, chisel_chipped_integration:metal_iron_shipping_crate, chisel_chipped_integration:metal_iron_thermal, chisel_chipped_integration:metal_iron_egregious]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/copper' -> [chisel_chipped_integration:metal_copper_shipping_crate, chisel_chipped_integration:metal_copper_scaffold, chisel_chipped_integration:metal_copper_egregious, chisel_chipped_integration:metal_copper_thermal, chisel_chipped_integration:metal_copper_industrial_relic, chisel_chipped_integration:metal_copper_bolted, chisel_chipped_integration:metal_copper_caution]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/raw_lead' -> [thermal:raw_lead_block]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:raw_materials/lead' -> [exnihilosequentia:raw_lead, thermal:raw_lead]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/uranium' -> [chisel_chipped_integration:metal_uranium_caution, chisel_chipped_integration:metal_uranium_egregious, chisel_chipped_integration:metal_uranium_industrial_relic, chisel_chipped_integration:metal_uranium_shipping_crate, chisel_chipped_integration:metal_uranium_bolted, chisel_chipped_integration:metal_uranium_thermal, chisel_chipped_integration:metal_uranium_scaffold]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:gems/ruby' -> [projectred_core:ruby]
[24Sep2026 21:29:13.183] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/cobalt' -> [chisel_chipped_integration:metal_cobalt_bolted, chisel_chipped_integration:metal_cobalt_scaffold, chisel_chipped_integration:metal_cobalt_egregious, chisel_chipped_integration:metal_cobalt_caution, chisel_chipped_integration:metal_cobalt_shipping_crate, chisel_chipped_integration:metal_cobalt_industrial_relic, chisel_chipped_integration:metal_cobalt_thermal]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/apatite' -> [gtceu:endstone_apatite_ore, gtceu:blackstone_apatite_ore, gtceu:basalt_apatite_ore, gtceu:red_granite_apatite_ore, gtceu:tuff_apatite_ore, gtceu:sand_apatite_ore, gtceu:netherrack_apatite_ore, gtceu:red_sand_apatite_ore, gtceu:marble_apatite_ore, gtceu:gravel_apatite_ore, thermal:deepslate_apatite_ore]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/cinnabar' -> [gtceu:marble_cinnabar_ore, gtceu:basalt_cinnabar_ore, thermal:deepslate_cinnabar_ore, gtceu:blackstone_cinnabar_ore, gtceu:tuff_cinnabar_ore, gtceu:sand_cinnabar_ore, gtceu:endstone_cinnabar_ore, gtceu:gravel_cinnabar_ore, gtceu:netherrack_cinnabar_ore, gtceu:red_sand_cinnabar_ore, gtceu:red_granite_cinnabar_ore]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/13 items for tag '#forge:storage_blocks/diamond' -> [chisel_chipped_integration:gem_diamond_purple_space, chisel_chipped_integration:gem_diamond_crushed, chisel_chipped_integration:gem_diamond_gold_encrusted, chisel_chipped_integration:gem_diamond_ornate_tiles, chisel_chipped_integration:gem_diamond_simple, chisel_chipped_integration:gem_diamond_zelda, chisel_chipped_integration:gem_diamond_space, chisel_chipped_integration:gem_diamond_cells, chisel_chipped_integration:gem_diamond_embossed, chisel_chipped_integration:gem_diamond_gem, chisel_chipped_integration:gem_diamond_bismuth, chisel_chipped_integration:gem_diamond_tiles]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/gold' -> [chisel_chipped_integration:metal_gold_shipping_crate, chisel_chipped_integration:metal_gold_industrial_relic, chisel_chipped_integration:metal_gold_thermal, chisel_chipped_integration:metal_gold_scaffold, chisel_chipped_integration:metal_gold_egregious, chisel_chipped_integration:metal_gold_caution, chisel_chipped_integration:metal_gold_bolted]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/nickel' -> [gtceu:endstone_nickel_ore, gtceu:red_granite_nickel_ore, gtceu:marble_nickel_ore, thermal:deepslate_nickel_ore, gtceu:sand_nickel_ore, gtceu:basalt_nickel_ore, gtceu:gravel_nickel_ore, gtceu:blackstone_nickel_ore, gtceu:tuff_nickel_ore, gtceu:red_sand_nickel_ore, gtceu:netherrack_nickel_ore]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/17 items for tag '#forge:ores/lapis' -> [gtceu:netherrack_lapis_ore, gtceu:deepslate_lapis_ore, gtceu:tuff_lapis_ore, gtceu:marble_lapis_ore, gtceu:sand_lapis_ore, gtceu:red_sand_lapis_ore, gtceu:endstone_lapis_ore, gtceu:gravel_lapis_ore, gtceu:basalt_lapis_ore, gtceu:blackstone_lapis_ore, gtceu:red_granite_lapis_ore, gtceu:lapis_ore]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/17 items for tag '#forge:ores/iron' -> [gtceu:sand_iron_ore, gtceu:tuff_iron_ore, gtceu:marble_iron_ore, gtceu:red_granite_iron_ore, gtceu:gravel_iron_ore, gtceu:red_sand_iron_ore, gtceu:endstone_iron_ore, gtceu:blackstone_iron_ore, gtceu:deepslate_iron_ore, gtceu:basalt_iron_ore, gtceu:netherrack_iron_ore, gtceu:iron_ore]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/platinum' -> [chisel_chipped_integration:metal_platinum_bolted, chisel_chipped_integration:metal_platinum_shipping_crate, chisel_chipped_integration:metal_platinum_industrial_relic, chisel_chipped_integration:metal_platinum_scaffold, chisel_chipped_integration:metal_platinum_caution, chisel_chipped_integration:metal_platinum_thermal, chisel_chipped_integration:metal_platinum_egregious]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/raw_tin' -> [thermal:raw_tin_block]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/raw_nickel' -> [thermal:raw_nickel_block]
[24Sep2026 21:29:13.184] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/18 items for tag '#forge:ores/gold' -> [gtceu:deepslate_gold_ore, gtceu:basalt_gold_ore, gtceu:netherrack_gold_ore, gtceu:blackstone_gold_ore, gtceu:gold_ore, gtceu:sand_gold_ore, gtceu:tuff_gold_ore, gtceu:red_granite_gold_ore, gtceu:marble_gold_ore, gtceu:gravel_gold_ore, gtceu:endstone_gold_ore, gtceu:red_sand_gold_ore]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/17 items for tag '#forge:ores/copper' -> [gtceu:gravel_copper_ore, gtceu:tuff_copper_ore, gtceu:blackstone_copper_ore, gtceu:red_sand_copper_ore, gtceu:copper_ore, gtceu:netherrack_copper_ore, gtceu:endstone_copper_ore, gtceu:red_granite_copper_ore, gtceu:marble_copper_ore, gtceu:sand_copper_ore, gtceu:basalt_copper_ore, gtceu:deepslate_copper_ore]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/silver' -> [chisel_chipped_integration:metal_silver_caution, chisel_chipped_integration:metal_silver_industrial_relic, chisel_chipped_integration:metal_silver_thermal, chisel_chipped_integration:metal_silver_scaffold, chisel_chipped_integration:metal_silver_shipping_crate, chisel_chipped_integration:metal_silver_bolted, chisel_chipped_integration:metal_silver_egregious]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/steel' -> [chisel_chipped_integration:metal_steel_egregious, chisel_chipped_integration:metal_steel_scaffold, chisel_chipped_integration:metal_steel_shipping_crate, chisel_chipped_integration:metal_steel_caution, chisel_chipped_integration:metal_steel_bolted, chisel_chipped_integration:metal_steel_industrial_relic, chisel_chipped_integration:metal_steel_thermal]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/17 items for tag '#forge:ores/diamond' -> [gtceu:deepslate_diamond_ore, gtceu:endstone_diamond_ore, gtceu:marble_diamond_ore, gtceu:blackstone_diamond_ore, gtceu:red_granite_diamond_ore, gtceu:sand_diamond_ore, gtceu:gravel_diamond_ore, gtceu:netherrack_diamond_ore, gtceu:red_sand_diamond_ore, gtceu:basalt_diamond_ore, gtceu:tuff_diamond_ore, gtceu:diamond_ore]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/sapphire' -> [gtceu:netherrack_sapphire_ore, gtceu:gravel_sapphire_ore, gtceu:blackstone_sapphire_ore, gtceu:red_sand_sapphire_ore, gtceu:basalt_sapphire_ore, thermal:deepslate_sapphire_ore, gtceu:endstone_sapphire_ore, gtceu:marble_sapphire_ore, gtceu:red_granite_sapphire_ore, gtceu:tuff_sapphire_ore, gtceu:sand_sapphire_ore]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:raw_materials/zinc' -> [exnihilosequentia:raw_zinc]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:gems/sapphire' -> [projectred_core:sapphire]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 14/15 items for tag '#forge:storage_blocks/emerald' -> [chisel_chipped_integration:gem_emerald_tiles, chisel_chipped_integration:gem_emerald_zelda, chisel_chipped_integration:gem_emerald_cell, chisel_chipped_integration:gem_emerald_cobble, chisel_chipped_integration:gem_emerald_gold_encrusted, chisel_chipped_integration:gem_emerald_masonry, chisel_chipped_integration:gem_emerald_smooth, chisel_chipped_integration:gem_emerald_tile, chisel_chipped_integration:gem_emerald_bismuth, chisel_chipped_integration:gem_emerald_ornate, chisel_chipped_integration:gem_emerald_ornate_tiles, chisel_chipped_integration:gem_emerald_panel, chisel_chipped_integration:gem_emerald_prism, chisel_chipped_integration:gem_emerald_circular]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/sulfur' -> [gtceu:red_sand_sulfur_ore, gtceu:gravel_sulfur_ore, gtceu:endstone_sulfur_ore, gtceu:tuff_sulfur_ore, gtceu:blackstone_sulfur_ore, gtceu:red_granite_sulfur_ore, gtceu:marble_sulfur_ore, gtceu:sand_sulfur_ore, thermal:deepslate_sulfur_ore, gtceu:basalt_sulfur_ore, gtceu:netherrack_sulfur_ore]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:raw_materials/tin' -> [thermal:raw_tin, exnihilosequentia:raw_tin]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/charcoal' -> [thermal:charcoal_block]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 11/16 items for tag '#forge:ores/ruby' -> [gtceu:marble_ruby_ore, gtceu:sand_ruby_ore, gtceu:endstone_ruby_ore, gtceu:red_sand_ruby_ore, gtceu:gravel_ruby_ore, gtceu:tuff_ruby_ore, gtceu:red_granite_ruby_ore, gtceu:netherrack_ruby_ore, gtceu:basalt_ruby_ore, thermal:deepslate_ruby_ore, gtceu:blackstone_ruby_ore]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/nickel' -> [chisel_chipped_integration:metal_nickel_thermal, chisel_chipped_integration:metal_nickel_egregious, chisel_chipped_integration:metal_nickel_industrial_relic, chisel_chipped_integration:metal_nickel_shipping_crate, chisel_chipped_integration:metal_nickel_bolted, chisel_chipped_integration:metal_nickel_scaffold, chisel_chipped_integration:metal_nickel_caution]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:raw_materials/nickel' -> [thermal:raw_nickel, exnihilosequentia:raw_nickel]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 7/8 items for tag '#forge:storage_blocks/lead' -> [chisel_chipped_integration:metal_lead_egregious, chisel_chipped_integration:metal_lead_industrial_relic, chisel_chipped_integration:metal_lead_shipping_crate, chisel_chipped_integration:metal_lead_thermal, chisel_chipped_integration:metal_lead_scaffold, chisel_chipped_integration:metal_lead_bolted, chisel_chipped_integration:metal_lead_caution]
[24Sep2026 21:29:13.185] [Thread-55/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/raw_silver' -> [thermal:raw_silver_block]
